iter	Passed	Remaining
864	293	45
865	294	45
866	294	45
867	294	44
868	294	44
869	295	44
870	295	43
871	295	43
872	295	43
873	296	42
874	296	42
875	296	42
876	297	41
877	297	41
878	297	40
879	297	40
880	298	40
881	298	39
882	298	39
883	299	39
884	299	38
885	299	38
886	299	38
887	300	37
888	300	37
889	300	37
890	301	36
891	301	36
892	301	36
893	301	35
894	302	35
895	302	35
896	302	34
897	303	34
898	303	34
899	303	33
900	303	33
901	304	33
902	304	32
903	304	32
904	304	32
905	305	31
906	305	31
907	305	30
908	306	30
909	306	30
910	306	29
911	306	29
912	307	29
913	307	28
914	307	28
915	308	28
916	308	27
917	308	27
918	309	27
919	309	26
920	309	26
921	309	26
922	310	25
923	310	25
924	310	25
925	310	24
926	311	24
927	311	24
928	311	23
929	312	23
930	312	23
931	312	22
932	312	22
933	313	22
934	313	21
935	313	21
936	313	21
937	314	20
938	314	20
939	314	20
940	315	19
941	315	19
942	315	19
943	315	18
944	316	18
945	316	18
946	316	17
947	317	17
948	317	17
949	317	16
950	317	16
951	318	16
952	318	15
953	318	15
954	319	15
955	319	14
956	319	14
957	320	14
958	320	13
959	320	13
960	320	13
961	321	12
962	321	12
963	321	12
964	321	11
965	322	11
966	322	11
967	322	10
968	322	10
969	323	9
970	323	9
971	323	9
972	324	8
973	324	8
974	324	8
975	324	7
976	325	7
977	325	7
978	325	6
979	326	6
980	326	6
981	326	5
982	326	5
983	327	5
984	327	4
985	327	4
986	328	4
987	328	3
988	328	3
989	328	3
990	329	2
991	329	2
992	329	2
993	330	1
994	330	1
995	330	1
996	330	0
997	331	0
998	331	0
999	331	0
